MarketingStatusID,ApplNo,ProductNo
3,076312,3
1,076313,1
1,076313,2
1,076313,3
3,076314,1
3,076314,2
3,076314,3
3,076314,4
3,076315,1
3,076315,2
3,076315,3
1,076316,1
3,076317,1
3,076317,2
3,076317,3
3,076317,4
4,076318,1
1,076320,1
3,076321,1
3,076321,2
3,076322,1
1,076323,1
3,076324,1
3,076327,1
3,076327,2
3,076327,3
3,076328,1
3,076328,2
3,076328,3
1,076329,1
1,076330,1
1,076330,2
3,076332,1
3,076332,2
1,076333,1
1,076333,2
1,076333,3
1,076333,4
1,076334,1
3,076335,1
3,076336,1
3,076336,2
3,076336,3
3,076337,1
3,076338,1
3,076340,1
1,076341,1
1,076341,2
1,076341,3
1,076341,4
1,076342,1
1,076342,2
1,076342,3
1,076342,4
1,076343,1
1,076343,2
1,076343,3
1,076343,4
1,076344,1
1,076344,2
1,076344,3
1,076344,4
1,076345,1
1,076345,2
1,076345,3
1,076346,1
1,076346,2
1,076346,3
1,076346,4
1,076347,1
1,076347,2
3,076348,1
3,076348,2
3,076348,3
3,076348,4
1,076349,1
2,076350,1
2,076350,2
3,076351,1
3,076351,2
3,076351,3
3,076351,4
3,076352,1
1,076353,1
1,076353,2
1,076353,3
1,076354,1
1,076354,2
1,076355,1
1,076355,2
1,076356,1
2,076357,1
3,076359,1
2,076359,2
1,076361,1
1,076361,2
1,076361,3
3,076362,1
3,076362,2
1,076363,1
1,076363,2
1,076364,1
3,076366,1
3,076367,1
1,076368,1
1,076368,2
1,076369,1
3,076370,1
3,076371,1
3,076371,2
3,076372,1
1,076373,1
1,076373,2
1,076373,3
1,076373,4
1,076374,1
1,076374,2
1,076374,3
3,076375,1
3,076377,1
1,076378,1
1,076378,2
1,076379,1
1,076380,1
1,076381,1
3,076382,1
3,076383,1
3,076383,2
3,076386,1
3,076386,2
3,076386,3
3,076386,4
1,076387,1
3,076388,1
3,076388,2
3,076388,3
3,076388,4
1,076390,1
3,076391,1
1,076392,1
3,076393,1
3,076394,1
3,076395,1
3,076395,2
3,076395,3
3,076395,4
3,076395,5
1,076396,1
3,076398,1
3,076398,2
3,076400,1
3,076401,1
1,076402,1
1,076402,2
1,076402,3
1,076402,4
1,076403,1
1,076404,1
3,076405,1
1,076407,1
1,076408,1
3,076409,1
3,076409,2
3,076409,3
3,076409,4
3,076409,5
1,076410,1
1,076410,2
3,076411,1
1,076412,1
1,076412,2
1,076412,3
3,076413,1
3,076414,1
1,076416,1
1,076416,2
3,076417,1
3,076417,2
3,076418,1
3,076418,2
3,076418,3
1,076419,1
3,076420,1
3,076420,2
1,076421,1
1,076421,2
1,076421,3
1,076422,1
3,076424,1
3,076424,2
3,076424,3
3,076424,4
3,076426,2
3,076426,3
3,076426,4
3,076427,1
1,076427,2
3,076428,1
3,076429,1
3,076430,1
3,076430,2
3,076430,3
3,076430,4
3,076432,1
3,076432,2
3,076432,3
3,076432,4
1,076433,1
1,076433,2
3,076434,1
1,076435,1
1,076436,1
1,076437,1
1,076438,1
1,076438,2
1,076439,1
1,076440,1
1,076442,1
1,076442,2
1,076442,3
3,076444,1
3,076445,1
3,076445,2
3,076445,3
3,076445,4
4,076446,1
4,076446,2
4,076446,3
1,076447,1
1,076447,2
1,076447,3
2,076447,4
2,076447,5
2,076447,6
2,076447,7
2,076447,8
2,076447,9
3,076448,1
3,076448,2
1,076449,1
1,076449,2
1,076449,3
3,076450,1
1,076451,1
1,076453,1
1,076455,1
1,076455,2
1,076455,3
3,076457,1
3,076457,2
3,076458,1
3,076459,1
3,076459,2
3,076459,3
3,076459,4
2,076460,1
1,076461,1
3,076462,1
3,076463,1
3,076463,2
3,076464,1
1,076465,1
1,076465,2
1,076465,3
1,076466,1
1,076466,2
1,076467,1
1,076467,2
1,076467,3
1,076468,1
1,076468,2
3,076469,1
3,076470,1
3,076470,2
2,076471,1
3,076473,1
3,076473,2
3,076473,3
1,076474,1
3,076475,1
3,076476,1
3,076476,2
3,076476,3
3,076476,4
3,076477,1
3,076477,2
3,076477,3
3,076477,4
3,076478,1
1,076479,1
3,076481,1
1,076482,1
3,076482,2
1,076483,1
1,076483,2
1,076483,3
3,076484,1
3,076484,2
1,076485,1
1,076485,2
1,076485,3
1,076485,4
3,076486,1
3,076486,2
3,076488,1
3,076489,1
3,076489,2
3,076490,1
3,076491,1
1,076493,1
3,076494,1
3,076494,2
3,076494,3
1,076495,1
3,076496,1
2,076497,1
3,076498,1
1,076499,1
1,076500,1
3,076501,1
1,076502,1
1,076502,2
1,076502,3
2,076502,4
2,076502,5
2,076502,6
2,076502,7
2,076502,8
2,076502,9
3,076503,1
1,076504,1
3,076505,1
3,076507,1
3,076507,2
3,076507,3
3,076507,4
1,076508,1
1,076509,1
1,076509,2
1,076510,1
1,076511,1
1,076512,1
1,076513,1
3,076514,1
3,076514,2
3,076514,3
1,076515,1
1,076516,1
1,076517,1
1,076517,2
1,076517,3
2,076518,1
3,076519,1
3,076519,2
3,076520,1
3,076520,2
3,076520,3
1,076521,1
1,076521,2
1,076522,1
3,076523,1
3,076525,1
1,076526,1
1,076526,2
1,076527,1
3,076528,1
1,076528,2
3,076529,1
3,076530,1
3,076530,2
4,076532,1
4,076532,2
4,076532,3
4,076532,4
4,076532,5
1,076533,1
1,076533,2
1,076534,1
1,076534,2
1,076534,3
1,076534,4
3,076536,1
3,076536,2
3,076536,3
3,076536,4
3,076536,5
3,076536,6
3,076537,1
3,076537,2
3,076537,3
4,076538,1
1,076539,1
3,076540,1
3,076540,2
3,076540,3
1,076541,1
1,076541,2
1,076541,3
1,076541,4
1,076543,1
3,076544,1
3,076544,2
3,076545,1
1,076546,1
1,076549,1
1,076549,2
3,076549,3
1,076549,4
1,076550,1
1,076550,2
1,076550,3
3,076552,1
1,076553,1
3,076554,1
3,076554,2
3,076555,1
2,076557,1
1,076558,1
1,076558,2
1,076558,3
1,076558,4
1,076560,1
1,076560,2
1,076561,1
1,076561,2
3,076563,1
3,076563,2
3,076563,3
3,076563,4
3,076563,5
3,076563,6
3,076564,1
1,076565,1
1,076565,2
1,076565,3
3,076568,1
2,076568,2
2,076569,1
3,076569,2
3,076570,1
1,076571,1
3,076572,1
3,076573,1
3,076573,2
3,076574,1
3,076575,1
3,076575,2
3,076576,1
3,076576,2
3,076576,3
1,076577,1
1,076577,2
1,076577,3
3,076578,1
3,076578,2
3,076580,1
3,076580,2
3,076580,3
3,076582,1
1,076583,1
3,076584,1
3,076584,2
3,076584,3
3,076584,4
3,076585,1
1,076586,1
1,076587,1
1,076588,1
1,076588,2
3,076589,1
3,076589,2
3,076591,1
1,076592,1
4,076593,1
1,076593,2
1,076593,3
1,076593,4
3,076594,1
3,076594,2
4,076596,1
4,076596,2
4,076597,1
4,076597,2
1,076598,1
1,076601,1
3,076602,1
3,076602,2
3,076602,3
3,076603,1
1,076604,1
3,076605,1
3,076605,2
3,076606,1
3,076606,2
3,076606,3
3,076607,1
3,076607,2
3,076607,3
3,076607,4
3,076608,1
3,076608,2
3,076609,1
4,076610,1
4,076610,2
4,076610,3
1,076611,1
1,076611,2
1,076611,3
3,076612,1
3,076612,2
3,076612,3
3,076612,4
3,076615,1
3,076616,1
3,076617,1
3,076617,2
1,076618,1
1,076618,2
1,076618,3
1,076618,4
1,076619,1
1,076619,2
3,076620,1
3,076620,2
3,076620,3
1,076622,1
3,076624,1
1,076625,1
3,076626,1
3,076627,1
3,076629,1
3,076630,1
3,076630,2
1,076631,1
1,076631,2
1,076631,3
1,076631,4
1,076633,1
3,076635,1
1,076635,2
3,076635,3
3,076636,1
3,076636,2
3,076636,3
1,076639,1
1,076639,2
1,076639,3
3,076640,1
3,076640,2
1,076642,1
1,076642,2
3,076642,3
3,076642,4
3,076643,1
3,076643,2
3,076643,3
3,076644,1
3,076644,2
1,076645,1
3,076648,1
1,076649,1
1,076649,2
1,076649,3
1,076649,4
3,076650,1
3,076652,1
3,076653,1
3,076653,2
1,076654,1
1,076655,1
1,076655,2
4,076655,3
4,076655,4
3,076656,1
1,076657,1
1,076657,2
1,076658,1
1,076658,2
1,076658,3
1,076658,4
1,076661,1
3,076663,1
1,076664,1
1,076665,1
1,076665,2
1,076665,3
1,076665,4
3,076666,1
3,076666,2
2,076667,1
1,076668,1
3,076670,1
3,076671,1
3,076671,2
3,076671,3
3,076672,1
1,076673,1
1,076674,1
1,076674,2
1,076674,3
3,076675,1
2,076677,1
2,076677,2
2,076677,3
2,076677,4
1,076679,1
3,076681,1
3,076682,1
3,076683,1
3,076683,2
1,076684,1
1,076684,2
1,076684,3
1,076684,4
1,076684,5
1,076684,6
1,076684,7
3,076685,1
3,076685,2
3,076685,3
3,076685,4
3,076685,5
1,076686,1
1,076686,2
1,076686,3
3,076688,1
3,076688,2
3,076688,3
3,076688,4
3,076689,1
3,076689,2
3,076689,3
1,076690,1
1,076690,2
1,076690,3
1,076690,4
1,076690,5
1,076691,1
1,076692,1
1,076692,2
1,076692,3
3,076693,1
3,076693,2
3,076694,1
3,076694,2
3,076694,3
3,076694,4
3,076695,1
3,076696,1
1,076697,1
1,076697,2
1,076697,3
1,076698,1
1,076698,2
1,076698,3
3,076699,1
3,076699,2
3,076699,3
1,076701,1
1,076701,2
3,076702,1
1,076703,1
1,076704,1
1,076704,2
1,076704,3
1,076704,4
1,076704,5
1,076705,1
1,076705,2
3,076706,1
3,076706,2
4,076707,1
4,076707,2
4,076707,3
1,076708,1
1,076708,2
1,076708,3
1,076708,4
3,076709,1
3,076709,2
3,076709,3
3,076709,4
1,076710,1
1,076710,2
1,076710,3
3,076711,1
1,076712,1
4,076713,1
1,076714,1
1,076714,2
1,076714,3
1,076714,4
3,076715,1
3,076715,2
1,076716,1
1,076716,2
1,076716,3
1,076717,1
1,076717,2
1,076719,1
1,076719,2
1,076719,3
3,076720,1
3,076720,2
1,076721,1
3,076722,1
3,076722,2
1,076722,3
3,076723,1
3,076724,1
1,076725,1
1,076725,2
1,076725,3
1,076726,1
1,076726,2
1,076726,3
1,076726,4
1,076726,5
1,076726,6
1,076726,7
1,076729,1
1,076730,1
3,076731,1
3,076731,2
3,076731,3
1,076732,1
3,076733,1
1,076736,1
1,076737,1
1,076737,2
1,076737,3
3,076739,1
3,076739,2
1,076740,1
3,076741,1
3,076743,1
1,076744,1
1,076744,2
3,076745,1
3,076745,2
3,076745,3
1,076746,1
3,076747,1
3,076747,2
3,076747,3
4,076748,1
4,076748,2
4,076748,3
1,076749,1
1,076749,2
3,076750,1
1,076751,1
3,076752,1
3,076752,2
3,076752,3
3,076752,4
3,076752,5
3,076752,6
3,076752,7
3,076752,8
3,076752,9
3,076752,10
3,076752,11
3,076753,1
3,076754,1
1,076755,1
1,076755,2
1,076756,1
1,076756,2
3,076757,1
1,076758,1
1,076758,2
1,076758,3
1,076758,4
1,076758,5
3,076759,1
3,076760,1
3,076761,1
3,076762,1
3,076762,2
3,076762,3
3,076762,4
1,076763,1
3,076764,1
3,076764,2
3,076764,3
3,076764,4
3,076764,5
3,076764,6
3,076764,7
3,076764,8
3,076764,9
3,076764,10
3,076764,11
3,076765,1
3,076765,2
3,076765,3
1,076766,1
1,076766,2
1,076768,1
1,076768,2
1,076768,3
1,076768,4
1,076768,5
3,076770,1
1,076772,1
1,076772,2
1,076772,3
4,076772,4
2,076773,1
3,076774,1
2,076775,1
3,076776,1
2,076777,1
3,076778,1
2,076779,1
3,076780,1
3,076781,1
1,076783,1
1,076784,1
1,076785,1
3,076786,1
3,076786,2
1,076787,1
1,076787,2
3,076788,1
2,076789,1
1,076790,1
3,076791,1
1,076792,1
1,076792,2
1,076792,3
1,076793,1
1,076794,2
1,076794,3
1,076794,4
3,076795,1
1,076796,1
1,076796,2
1,076796,3
3,076797,1
1,076798,1
1,076798,2
1,076798,3
4,076799,1
4,076799,2
4,076799,3
3,076801,1
3,076801,2
3,076801,3
3,076802,1
3,076802,2
3,076802,3
1,076803,1
1,076803,2
1,076803,3
1,076803,4
2,076805,1
3,076806,1
3,076806,2
1,076809,1
1,076809,2
1,076809,3
3,076810,1
3,076810,2
1,076811,1
1,076811,2
3,076812,1
3,076813,1
3,076813,2
3,076814,1
3,076814,2
3,076814,3
3,076815,1
1,076817,1
1,076817,2
3,076818,1
1,076820,1
1,076820,2
1,076820,3
1,076820,4
3,076821,1
3,076821,2
3,076821,3
3,076822,1
3,076823,1
3,076823,2
3,076823,3
1,076824,1
3,076826,1
3,076827,1
3,076828,1
3,076829,1
3,076830,1
1,076831,1
1,076832,1
3,076834,1
1,076835,1
3,076837,1
3,076837,2
3,076840,1
3,076840,2
3,076840,3
3,076841,1
1,076842,1
3,076844,1
3,076845,1
3,076845,2
1,076846,1
1,076846,2
1,076846,3
1,076847,1
1,076847,2
1,076847,3
3,076848,1
3,076849,1
3,076850,1
1,076851,1
1,076852,1
1,076852,2
1,076852,3
1,076852,4
1,076852,5
1,076852,6
3,076853,1
1,076855,1
1,076855,2
1,076855,3
1,076856,1
1,076856,2
1,076856,3
1,076858,1
3,076859,1
3,076859,2
3,076859,3
1,076862,1
3,076862,2
3,076863,1
1,076864,1
3,076865,1
3,076866,1
3,076866,2
3,076866,3
3,076866,4
3,076866,5
3,076866,6
3,076867,1
1,076868,1
1,076868,2
1,076868,3
1,076868,4
1,076869,1
1,076870,1
1,076871,1
1,076871,2
1,076871,3
1,076872,1
1,076873,1
3,076875,1
3,076875,2
3,076875,3
3,076875,4
3,076876,1
3,076877,1
3,076877,2
3,076878,1
1,076879,1
1,076879,2
1,076879,3
1,076879,4
1,076879,5
1,076879,6
3,076880,1
1,076881,1
1,076881,2
1,076881,3
1,076882,1
1,076882,2
1,076882,3
3,076883,1
3,076883,2
3,076883,3
1,076884,1
3,076885,1
3,076886,1
1,076887,1
3,076888,1
3,076888,2
3,076889,1
3,076889,2
1,076890,1
1,076890,2
1,076890,3
3,076891,1
4,076893,1
4,076893,2
1,076894,1
1,076894,2
1,076894,3
1,076894,4
3,076895,1
1,076896,1
1,076896,2
1,076896,3
3,076897,1
3,076897,2
1,076898,1
1,076898,2
1,076898,3
1,076898,4
1,076899,1
1,076899,2
1,076900,1
1,076900,2
1,076900,3
3,076901,1
3,076901,2
3,076901,3
3,076903,1
3,076904,1
3,076905,1
3,076906,1
3,076906,2
3,076906,3
3,076907,1
3,076907,2
3,076907,3
3,076908,1
3,076908,2
3,076908,3
1,076910,1
1,076910,2
3,076911,1
3,076911,2
3,076911,3
3,076912,2
3,076912,3
3,076912,4
1,076913,1
3,076914,1
1,076915,1
3,076916,1
1,076917,1
3,076918,1
3,076918,2
3,076919,1
1,076919,2
1,076919,3
1,076920,1
1,076920,2
1,076920,3
1,076921,1
1,076921,2
1,076921,3
1,076921,4
1,076922,1
1,076922,2
1,076922,3
1,076923,1
1,076925,1
1,076928,1
1,076928,2
1,076928,3
3,076930,1
3,076930,2
4,076930,3
3,076930,4
1,076931,1
3,076932,1
1,076933,1
1,076933,2
1,076933,3
1,076934,1
4,076935,1
4,076935,2
1,076938,1
1,076939,1
1,076939,2
1,076939,3
1,076939,4
3,076941,1
3,076941,2
3,076941,3
1,076942,1
3,076943,1
3,076943,2
1,076943,3
3,076945,1
3,076945,2
3,076951,1
4,076953,1
4,076953,2
1,076955,1
1,076955,2
1,076957,1
1,076957,2
1,076957,3
1,076957,4
3,076958,1
3,076958,2
3,076958,3
3,076959,1
3,076959,2
3,076959,3
1,076960,1
1,076961,1
1,076961,2
3,076962,1
1,076963,1
1,076963,2
1,076967,1
1,076968,1
1,076968,2
1,076968,3
1,076968,4
3,076969,1
3,076969,2
3,076969,3
3,076969,4
4,076970,1
4,076970,2
4,076970,3
1,076972,1
1,076973,1
1,076974,1
3,076976,1
3,076976,2
3,076976,3
1,076977,1
3,076978,1
1,076979,1
1,076980,1
1,076980,2
1,076980,3
4,076981,1
4,076981,2
4,076981,3
3,076982,1
1,076984,1
1,076984,2
1,076984,3
3,076985,1
3,076987,1
3,076987,2
3,076987,3
3,076988,1
3,076989,1
3,076989,2
3,076989,3
3,076989,4
3,076990,1
3,076992,1
3,076992,2
3,076993,1
3,076994,1
3,076995,1
3,076995,2
3,076995,3
3,076996,1
3,076996,2
3,076996,3
3,076996,4
3,076996,5
1,076999,1
1,077001,1
1,077002,1
1,077002,2
3,077004,1
3,077004,2
3,077004,3
3,077004,4
3,077005,1
1,077006,1
1,077006,2
2,077007,1
2,077007,2
3,077009,1
1,077011,1
3,077013,1
3,077013,2
3,077013,3
3,077013,4
1,077015,1
1,077018,1
3,077019,1
3,077019,2
3,077020,2
3,077021,1
1,077022,1
1,077022,2
3,077024,1
3,077024,2
1,077025,1
1,077025,2
3,077026,1
1,077027,1
1,077027,2
1,077028,1
3,077028,2
3,077029,1
1,077030,1
1,077030,2
1,077031,1
1,077031,2
1,077031,3
3,077032,1
3,077032,2
3,077032,3
3,077033,1
3,077033,2
3,077033,3
3,077034,1
3,077034,2
3,077034,3
3,077035,1
3,077035,2
3,077035,3
3,077036,1
3,077036,2
3,077036,3
3,077037,1
3,077037,2
3,077037,3
1,077038,1
1,077038,2
1,077038,3
3,077039,1
3,077039,2
3,077039,3
3,077040,1
3,077040,2
3,077040,3
3,077041,1
3,077041,2
3,077041,3
1,077042,1
1,077042,2
1,077042,3
1,077043,1
1,077044,1
1,077044,2
1,077044,3
1,077045,1
1,077045,2
1,077045,3
3,077046,1
3,077046,2
3,077046,3
3,077048,1
3,077048,2
3,077048,3
3,077050,1
3,077050,2
3,077051,1
3,077051,2
3,077051,3
3,077051,4
3,077052,1
3,077052,2
3,077052,3
3,077053,1
1,077055,1
3,077056,1
3,077056,2
3,077058,1
3,077058,2
1,077059,1
1,077060,1
1,077061,1
3,077062,1
3,077062,2
3,077062,3
3,077062,4
3,077063,1
1,077064,1
1,077064,2
1,077064,3
3,077065,1
1,077066,1
3,077067,1
1,077068,1
1,077068,2
1,077069,1
1,077069,2
1,077069,3
1,077070,1
1,077070,2
1,077070,3
1,077071,1
1,077071,2
3,077072,1
1,077073,1
1,077073,2
1,077073,3
3,077074,1
3,077074,2
3,077075,1
3,077075,2
3,077076,1
3,077076,2
3,077077,1
3,077077,2
1,077078,1
3,077080,1
3,077080,2
3,077080,3
1,077081,1
3,077081,2
1,077081,3
3,077081,4
3,077081,5
2,077081,6
2,077081,7
2,077081,8
2,077081,9
3,077082,1
3,077082,2
3,077082,3
3,077082,4
3,077083,1
3,077083,2
3,077084,1
3,077084,2
3,077085,1
3,077085,2
1,077086,1
1,077086,2
1,077087,1
1,077087,2
1,077088,1
1,077088,2
1,077089,1
1,077090,1
1,077090,2
1,077091,1
1,077091,2
1,077091,3
3,077092,1
3,077093,1
3,077093,2
3,077093,3
1,077094,1
3,077094,2
3,077094,3
3,077094,4
1,077095,1
1,077095,2
1,077095,3
3,077096,1
3,077096,2
3,077096,3
3,077096,4
3,077097,1
1,077098,1
1,077098,2
1,077098,3
3,077099,1
1,077100,1
1,077100,2
1,077100,3
1,077101,1
3,077102,1
3,077105,1
3,077106,1
3,077106,2
3,077106,3
3,077107,1
3,077107,2
3,077107,3
1,077109,1
1,077111,1
3,077112,1
3,077112,2
3,077112,3
3,077113,1
3,077114,1
3,077114,2
3,077114,3
3,077115,1
3,077117,1
3,077120,1
3,077120,2
3,077120,3
1,077121,1
3,077121,2
3,077122,1
3,077122,2
1,077123,1
3,077124,1
3,077126,1
1,077127,1
1,077127,2
1,077127,3
1,077128,1
1,077128,2
1,077128,3
1,077128,4
1,077129,1
1,077129,2
1,077129,3
1,077129,4
1,077130,1
1,077130,2
1,077130,3
1,077130,4
3,077131,1
3,077131,2
3,077131,3
3,077131,4
1,077132,1
1,077132,2
1,077132,3
1,077133,1
3,077135,1
3,077135,2
3,077136,1
3,077137,1
3,077138,1
3,077138,2
3,077139,1
3,077139,2
3,077139,3
3,077139,4
3,077141,1
3,077141,2
1,077142,1
3,077144,1
3,077144,2
3,077145,1
2,077146,1
1,077147,1
1,077147,2
1,077147,3
1,077149,1
3,077151,1
3,077151,2
1,077152,1
1,077152,2
2,077153,1
1,077154,1
1,077154,2
1,077154,3
1,077154,4
1,077154,5
1,077154,6
1,077154,7
3,077155,1
1,077157,1
1,077157,2
1,077157,3
1,077159,1
1,077159,2
1,077159,3
1,077161,1
3,077162,1
3,077162,2
3,077162,3
4,077162,4
4,077162,5
3,077163,1
3,077163,2
3,077163,3
3,077165,1
3,077166,1
3,077166,2
3,077166,3
3,077166,4
3,077166,5
3,077167,1
3,077167,2
3,077167,3
1,077168,1
1,077169,1
1,077169,2
2,077170,1
1,077171,1
1,077171,2
1,077171,3
1,077171,4
1,077171,5
3,077172,1
3,077173,1
3,077174,1
3,077174,2
3,077176,1
1,077177,1
3,077179,1
3,077179,2
3,077179,3
3,077179,4
3,077179,5
3,077179,6
1,077180,1
3,077181,1
3,077182,1
1,077182,2
1,077182,3
1,077183,1
1,077183,2
1,077183,3
1,077183,4
3,077184,1
1,077186,1
1,077187,1
3,077190,1
1,077194,1
1,077194,2
1,077194,3
1,077194,4
1,077194,5
3,077195,1
3,077196,1
1,077197,1
3,077198,1
3,077198,2
3,077198,3
3,077198,4
2,077200,1
3,077201,1
1,077203,1
1,077203,2
1,077204,1
1,077204,2
1,077205,1
1,077205,2
1,077205,3
1,077206,1
1,077206,2
1,077206,3
1,077208,1
1,077208,2
1,077209,1
1,077209,2
1,077210,1
1,077210,2
1,077210,3
3,077211,1
3,077212,1
3,077213,1
3,077213,2
3,077213,3
1,077214,1
1,077214,2
3,077215,1
3,077215,2
3,077215,3
3,077215,4
3,077218,1
3,077219,1
3,077219,2
1,077220,1
1,077220,2
1,077221,1
1,077221,2
1,077222,1
1,077222,2
1,077222,3
3,077223,1
1,077224,1
1,077226,1
3,077227,1
3,077232,1
3,077232,2
3,077232,3
1,077233,1
1,077234,1
1,077235,1
1,077236,1
1,077237,1
1,077237,2
3,077238,1
3,077238,2
3,077239,1
3,077239,2
1,077241,1
1,077241,2
1,077241,3
3,077242,1
3,077242,2
3,077242,3
1,077243,1
1,077243,2
1,077243,3
1,077243,4
1,077244,1
1,077244,2
1,077244,3
1,077244,4
3,077245,1
3,077245,2
1,077246,1
1,077246,2
1,077246,3
3,077247,1
3,077247,2
3,077247,3
1,077248,1
1,077248,2
3,077249,1
3,077249,2
1,077250,1
3,077251,1
1,077253,1
1,077253,2
1,077253,3
1,077253,4
3,077254,1
3,077254,2
3,077254,3
1,077255,1
1,077255,2
3,077256,1
3,077256,2
3,077256,3
1,077259,1
1,077259,2
1,077260,1
1,077260,2
3,077261,1
3,077261,2
3,077261,3
3,077262,1
3,077262,2
3,077262,3
1,077263,1
1,077263,2
3,077264,1
3,077266,1
3,077266,2
1,077266,3
1,077266,4
1,077267,1
1,077268,1
1,077269,1
1,077269,2
1,077269,3
1,077269,4
1,077270,1
1,077270,2
1,077270,3
3,077272,1
1,077272,2
3,077272,3
3,077272,4
3,077273,1
3,077273,2
3,077274,1
3,077274,2
3,077274,3
3,077275,1
3,077275,2
3,077275,3
1,077277,1
1,077277,2
3,077278,1
3,077278,2
3,077278,3
3,077279,1
3,077280,1
3,077280,2
3,077280,3
1,077283,1
3,077284,1
3,077284,2
1,077285,1
1,077285,2
3,077287,1
3,077288,1
3,077288,2
1,077289,1
1,077289,2
1,077289,3
3,077290,1
3,077290,2
3,077290,3
3,077290,4
3,077290,5
1,077293,1
1,077293,2
1,077293,3
1,077295,1
1,077295,2
1,077295,3
1,077296,1
1,077296,2
1,077296,3
1,077297,1
3,077298,1
3,077298,2
3,077299,1
3,077299,2
3,077299,3
3,077301,1
1,077302,1
1,077302,2
1,077302,3
1,077302,4
1,077302,5
1,077302,6
1,077303,1
1,077303,2
4,077303,3
1,077303,4
1,077304,1
3,077306,1
3,077306,2
3,077307,1
3,077307,2
3,077307,3
1,077308,1
1,077309,1
1,077309,2
3,077310,1
3,077311,1
3,077311,2
3,077311,3
3,077312,1
3,077312,2
3,077312,3
3,077312,4
3,077312,5
3,077312,6
1,077314,1
1,077314,2
3,077316,1
3,077316,2
3,077316,3
3,077316,4
1,077317,1
1,077317,2
3,077318,1
3,077318,2
1,077319,1
1,077319,2
1,077319,3
1,077321,1
1,077321,2
1,077321,3
1,077321,4
1,077321,5
1,077321,6
1,077322,1
1,077322,2
3,077323,1
3,077323,2
3,077324,1
3,077324,2
3,077324,3
3,077324,4
3,077327,1
1,077328,1
1,077328,2
1,077328,3
1,077328,4
1,077328,5
3,077329,1
3,077329,2
3,077329,3
3,077330,1
3,077331,1
3,077332,1
3,077333,1
3,077333,2
3,077333,3
1,077334,1
3,077335,1
3,077336,1
3,077336,2
3,077337,1
3,077337,2
3,077337,3
3,077337,4
3,077337,5
2,077338,1
3,077339,1
3,077339,2
3,077339,3
1,077342,1
1,077342,2
1,077342,3
3,077343,1
3,077344,1
3,077344,2
3,077345,1
3,077345,2
3,077345,3
3,077346,1
3,077346,2
3,077346,3
3,077346,4
2,077349,1
2,077351,1
3,077352,1
3,077352,2
1,077353,1
1,077353,2
2,077354,1
2,077355,1
1,077356,1
1,077356,2
1,077356,3
4,077357,1
3,077359,1
3,077359,2
1,077360,1
1,077361,1
1,077361,2
1,077361,3
3,077362,1
3,077362,2
3,077362,3
4,077363,1
1,077364,1
1,077365,1
3,077366,1
3,077366,2
2,077367,1
2,077367,2
3,077368,1
1,077369,1
1,077369,2
3,077369,3
1,077370,1
1,077370,2
1,077370,3
1,077370,4
3,077372,1
3,077372,2
3,077372,3
3,077373,1
3,077373,2
3,077375,1
3,077375,2
3,077375,3
3,077375,4
1,077376,2
1,077376,3
1,077376,4
1,077380,1
1,077380,2
1,077380,3
1,077380,4
1,077380,5
1,077380,6
1,077380,7
2,077381,1
3,077383,1
3,077383,2
3,077383,3
3,077387,1
1,077388,1
1,077388,2
3,077389,1
3,077389,2
3,077389,3
3,077391,1
3,077391,2
3,077391,3
3,077391,4
3,077392,1
3,077392,2
3,077392,3
3,077392,4
3,077393,1
1,077393,2
3,077394,1
3,077394,2
3,077395,1
1,077396,1
1,077396,2
1,077396,3
1,077397,1
1,077397,2
1,077397,3
3,077399,1
1,077401,1
1,077404,1
3,077405,1
1,077406,1
1,077406,2
1,077406,3
1,077406,4
1,077407,1
1,077407,2
3,077408,1
3,077408,2
3,077408,3
1,077411,1
4,077412,1
4,077412,2
4,077412,3
3,077413,1
1,077414,1
1,077414,2
3,077415,1
3,077415,2
4,077416,1
1,077419,1
1,077419,2
3,077420,1
3,077420,2
3,077420,3
3,077420,4
2,077421,1
1,077424,1
1,077424,2
1,077424,3
1,077425,1
1,077425,2
3,077426,1
3,077426,2
3,077428,1
3,077428,2
3,077428,3
3,077428,4
4,077429,1
1,077430,1
3,077431,1
3,077432,1
3,077432,2
3,077432,3
1,077433,1
1,077433,2
1,077433,3
3,077436,1
1,077437,1
3,077438,1
3,077438,2
3,077438,3
1,077440,1
1,077440,2
2,077442,1
1,077443,1
1,077443,2
1,077443,3
3,077445,1
1,077446,1
1,077446,2
1,077447,1
1,077449,1
1,077449,2
1,077449,3
1,077449,4
1,077449,5
1,077449,6
1,077449,7
1,077449,8
1,077450,1
1,077450,2
3,077453,1
3,077453,2
3,077454,1
3,077455,1
3,077455,2
3,077455,3
3,077456,1
3,077456,2
3,077456,3
1,077457,1
1,077457,2
1,077457,3
3,077458,1
3,077459,1
3,077459,2
3,077459,3
3,077460,1
3,077460,2
3,077460,3
3,077460,4
3,077460,5
3,077460,6
3,077460,7
1,077461,1
1,077461,2
1,077462,1
1,077462,2
1,077463,1
1,077463,2
1,077464,1
1,077464,2
1,077466,1
1,077466,2
1,077466,3
3,077467,1
3,077467,2
3,077469,1
3,077469,2
3,077470,1
3,077470,2
3,077470,3
3,077470,4
3,077471,1
3,077471,2
3,077471,3
3,077472,1
1,077473,1
1,077474,1
